fecha,plataforma,campana_nombre,fuente,medio,sesiones,usuarios,paginas_vistas,tasa_rebote,duracion_promedio_sesion,conversiones,tasa_conversion,ingresos,conjunto_anuncios,anuncio_nombre,impresiones,alcance,clics,gasto,ctr,cpc,cpm,costo_por_conversion
2025-05-27 02:35:49.899799600,Google Analytics,Curso Python Avanzado,email,social,1500.0,1290.0,3419.0,69.87,543.67,72,4.8,110517.98,,,,,,,,,,
2025-05-27 02:35:49.899799600,Google Analytics,Master Ciberseguridad,email,referral,1189.0,1032.0,4730.0,60.29,505.15,81,6.81,57009.9,,,,,,,,,,
2025-05-27 17:07:20.080160320,Google Analytics,Master Ciberseguridad,organic,referral,1750.0,1260.0,2808.0,74.54,76.21,136,7.77,163595.32,,,,,,,,,,
2025-05-28 07:38:50.260521044,Google Analytics,Bootcamp Full Stack,direct,email,539.0,484.0,1874.0,56.0,527.69,18,3.34,88799.14,,,,,,,,,,
2025-05-28 07:38:50.260521044,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,6,,,Conjunto Intereses,Anuncio Video Master,2161.0,1573.0,69.0,1347.46,3.19,19.53,623.54,224.58
2025-05-28 07:38:50.260521044,Google Analytics,Master Data Science 2024,organic,display,956.0,802.0,3669.0,30.73,501.93,94,9.83,246211.87,,,,,,,,,,
2025-05-28 07:38:50.260521044,Facebook Ads,Bootcamp Full Stack,,,,,,,,39,,,Conjunto Intereses,Anuncio Imagen Simple,24238.0,16382.0,1141.0,168.96,4.71,0.15,6.97,4.33
2025-05-28 07:38:50.260521044,Google Analytics,Curso SQL Profesional,email,email,542.0,397.0,1059.0,70.03,569.72,48,8.86,171427.01,,,,,,,,,,
2025-05-29 12:41:50.621242488,Facebook Ads,Bootcamp UX/UI,,,,,,,,41,,,Conjunto Retargeting,Anuncio Conversión,37635.0,31258.0,1414.0,954.93,3.76,0.68,25.37,23.29
2025-05-30 03:13:20.801603208,Facebook Ads,Curso SQL Profesional,,,,,,,,79,,,Conjunto Retargeting,Anuncio Lead Gen,34783.0,28665.0,563.0,539.61,1.62,0.96,15.51,6.83
2025-05-31 08:16:21.162324652,Facebook Ads,Bootcamp Full Stack,,,,,,,,24,,,Conjunto Demográfico,Anuncio Video Master,30978.0,25409.0,171.0,407.73,0.55,2.38,13.16,16.99
2025-06-01 13:19:21.523046092,Google Analytics,Master Data Science 2024,direct,email,637.0,450.0,2145.0,66.3,514.69,38,5.97,126965.18,,,,,,,,,,
2025-06-01 13:19:21.523046092,Google Analytics,Bootcamp Marketing Digital,organic,email,1749.0,1300.0,4176.0,59.87,581.26,28,1.6,115553.34,,,,,,,,,,
2025-06-02 18:22:21.883767536,Google Analytics,Curso SQL Profesional,email,email,174.0,122.0,450.0,54.6,513.5,13,7.47,53312.07,,,,,,,,,,
2025-06-03 08:53:52.064128256,Facebook Ads,Curso Cloud Computing,,,,,,,,55,,,Conjunto Retargeting,Anuncio Conversión,14731.0,12050.0,648.0,1410.77,4.4,2.18,95.77,25.65
2025-06-03 08:53:52.064128256,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,31,,,Conjunto Demográfico,Anuncio Conversión,29835.0,23400.0,303.0,626.86,1.02,2.07,21.01,20.22
2025-06-03 08:53:52.064128256,Facebook Ads,Master Data Science 2024,,,,,,,,15,,,Conjunto Audiencia Personalizada,Anuncio Brand Awareness,6581.0,4821.0,215.0,1471.12,3.27,6.84,223.54,98.07
2025-06-05 04:28:22.605210420,Google Analytics,Master IA y ML,direct,social,366.0,287.0,696.0,34.25,509.02,33,9.02,63761.91,,,,,,,,,,
2025-06-05 18:59:52.785571144,Facebook Ads,Curso Python Avanzado,,,,,,,,16,,,Conjunto Audiencia Personalizada,Anuncio Imagen Simple,38710.0,33575.0,1278.0,1438.67,3.3,1.13,37.17,89.92
2025-06-05 18:59:52.785571144,Facebook Ads,Curso SQL Profesional,,,,,,,,30,,,Conjunto Lookalike,Anuncio Conversión,44298.0,38523.0,335.0,1633.9,0.76,4.88,36.88,54.46
2025-06-06 09:31:22.965931864,Google Analytics,Master Ciberseguridad,email,referral,886.0,706.0,1967.0,34.27,230.06,86,9.71,74361.94,,,,,,,,,,
2025-06-06 09:31:22.965931864,Google Analytics,Master Data Science 2024,google,organic,1998.0,1442.0,3391.0,70.11,310.46,126,6.31,248375.56,,,,,,,,,,
2025-06-07 00:02:53.146292588,Facebook Ads,Master Data Science 2024,,,,,,,,0,,,Conjunto Intereses,Anuncio Lead Gen,29572.0,25368.0,17.0,664.72,0.06,39.1,22.48,0.0
2025-06-07 00:02:53.146292588,Facebook Ads,Curso Cloud Computing,,,,,,,,19,,,Conjunto Demográfico,Anuncio Imagen Simple,28332.0,21916.0,1237.0,1166.65,4.37,0.94,41.18,61.4
2025-06-07 14:34:23.326653308,Facebook Ads,Curso Cloud Computing,,,,,,,,140,,,Conjunto Demográfico,Anuncio Lead Gen,21469.0,19287.0,996.0,1257.39,4.64,1.26,58.57,8.98
2025-06-08 05:05:53.507014028,Google Analytics,Curso Python Avanzado,facebook,referral,160.0,136.0,647.0,38.83,127.8,9,5.62,25704.32,,,,,,,,,,
2025-06-08 05:05:53.507014028,Facebook Ads,Curso Python Avanzado,,,,,,,,38,,,Conjunto Demográfico,Anuncio Brand Awareness,34691.0,28843.0,449.0,161.2,1.29,0.36,4.65,4.24
2025-06-10 00:40:24.048096192,Google Analytics,Curso SQL Profesional,google,organic,1852.0,1591.0,7334.0,31.87,328.99,133,7.18,217508.69,,,,,,,,,,
2025-06-11 05:43:24.408817636,Google Analytics,Master Ciberseguridad,referral,email,1293.0,1195.0,5081.0,56.24,454.32,119,9.2,99468.88,,,,,,,,,,
2025-06-11 20:14:54.589178356,Google Analytics,Bootcamp UX/UI,google,display,1994.0,1744.0,7599.0,45.18,568.45,164,8.22,97449.38,,,,,,,,,,
2025-06-11 20:14:54.589178356,Facebook Ads,Master IA y ML,,,,,,,,5,,,Conjunto Intereses,Anuncio Video Master,9792.0,8322.0,63.0,696.14,0.64,11.05,71.09,139.23
2025-06-12 10:46:24.769539080,Facebook Ads,Master Ciberseguridad,,,,,,,,44,,,Conjunto Lookalike,Anuncio Lead Gen,15342.0,11295.0,532.0,771.55,3.47,1.45,50.29,17.54
2025-06-13 01:17:54.949899800,Facebook Ads,Curso Python Avanzado,,,,,,,,28,,,Conjunto Retargeting,Anuncio Lead Gen,18130.0,16150.0,547.0,1640.75,3.02,3.0,90.5,58.6
2025-06-13 01:17:54.949899800,Google Analytics,Bootcamp UX/UI,google,referral,831.0,615.0,2887.0,74.9,303.94,29,3.49,137306.8,,,,,,,,,,
2025-06-13 15:49:25.130260524,Facebook Ads,Master Ciberseguridad,,,,,,,,37,,,Conjunto Retargeting,Anuncio Carousel,15693.0,11239.0,568.0,1252.03,3.62,2.2,79.78,33.84
2025-06-13 15:49:25.130260524,Google Analytics,Bootcamp Full Stack,email,referral,1592.0,1372.0,6947.0,36.81,317.8,134,8.42,383730.83,,,,,,,,,,
2025-06-13 15:49:25.130260524,Facebook Ads,Master Data Science 2024,,,,,,,,3,,,Conjunto Demográfico,Anuncio Imagen Simple,46875.0,32306.0,1781.0,813.9,3.8,0.46,17.36,271.3
2025-06-14 20:52:25.490981964,Google Analytics,Bootcamp UX/UI,direct,email,551.0,393.0,1739.0,56.79,530.83,34,6.17,34821.11,,,,,,,,,,
2025-06-14 20:52:25.490981964,Google Analytics,Master IA y ML,referral,cpc,805.0,579.0,2574.0,70.86,274.01,28,3.48,32077.15,,,,,,,,,,
2025-06-15 11:23:55.671342688,Google Analytics,Bootcamp Full Stack,organic,email,1624.0,1518.0,6115.0,56.4,507.36,157,9.67,301054.83,,,,,,,,,,
2025-06-15 11:23:55.671342688,Google Analytics,Curso SQL Profesional,email,email,271.0,214.0,656.0,38.78,426.39,25,9.23,123621.82,,,,,,,,,,
2025-06-16 01:55:25.851703408,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,2,,,Conjunto Retargeting,Anuncio Carousel,10927.0,9184.0,28.0,1056.75,0.26,37.74,96.71,528.38
2025-06-16 01:55:25.851703408,Facebook Ads,Master Ciberseguridad,,,,,,,,2,,,Conjunto Retargeting,Anuncio Brand Awareness,3080.0,1985.0,21.0,1903.54,0.68,90.64,618.03,951.77
2025-06-16 16:26:56.032064128,Google Analytics,Bootcamp Marketing Digital,organic,social,454.0,319.0,989.0,55.51,249.83,1,0.22,3397.8,,,,,,,,,,
2025-06-18 12:01:26.573146292,Facebook Ads,Master IA y ML,,,,,,,,32,,,Conjunto Intereses,Anuncio Carousel,25849.0,20158.0,431.0,471.85,1.67,1.09,18.25,14.75
2025-06-18 12:01:26.573146292,Google Analytics,Master Ciberseguridad,google,display,1269.0,1000.0,4948.0,54.96,506.0,5,0.39,12987.62,,,,,,,,,,
2025-06-20 07:35:57.114228460,Facebook Ads,Master Ciberseguridad,,,,,,,,50,,,Conjunto Retargeting,Anuncio Video Master,10782.0,7269.0,421.0,859.49,3.9,2.04,79.72,17.19
2025-06-20 07:35:57.114228460,Facebook Ads,Master Ciberseguridad,,,,,,,,186,,,Conjunto Lookalike,Anuncio Conversión,42913.0,28127.0,1587.0,602.56,3.7,0.38,14.04,3.24
2025-06-20 22:07:27.294589180,Facebook Ads,Curso Python Avanzado,,,,,,,,78,,,Conjunto Demográfico,Anuncio Brand Awareness,27478.0,17665.0,787.0,444.47,2.86,0.56,16.18,5.7
2025-06-20 22:07:27.294589180,Google Analytics,Bootcamp Marketing Digital,direct,display,638.0,598.0,2648.0,42.18,164.85,46,7.21,127679.23,,,,,,,,,,
2025-06-20 22:07:27.294589180,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,8,,,Conjunto Retargeting,Anuncio Brand Awareness,30831.0,23806.0,1366.0,1989.43,4.43,1.46,64.53,248.68
2025-06-23 08:13:28.016032064,Facebook Ads,Bootcamp UX/UI,,,,,,,,0,,,Conjunto Retargeting,Anuncio Video Master,20880.0,18182.0,122.0,1308.87,0.58,10.73,62.69,0.0
2025-06-23 22:44:58.196392788,Google Analytics,Bootcamp Marketing Digital,direct,cpc,355.0,263.0,667.0,35.55,340.02,22,6.2,108961.03,,,,,,,,,,
2025-06-23 22:44:58.196392788,Google Analytics,Curso Python Avanzado,direct,cpc,1603.0,1494.0,2842.0,42.87,423.09,62,3.87,218051.18,,,,,,,,,,
2025-06-25 03:47:58.557114228,Facebook Ads,Curso Cloud Computing,,,,,,,,45,,,Conjunto Lookalike,Anuncio Imagen Simple,31951.0,25429.0,741.0,703.97,2.32,0.95,22.03,15.64
2025-06-25 03:47:58.557114228,Facebook Ads,Bootcamp Marketing Digital,,,,,,,,93,,,Conjunto Retargeting,Anuncio Lead Gen,42863.0,32788.0,1825.0,664.96,4.26,0.36,15.51,7.15
2025-06-25 18:19:28.737474952,Facebook Ads,Bootcamp Full Stack,,,,,,,,6,,,Conjunto Demográfico,Anuncio Conversión,2141.0,1681.0,91.0,1371.21,4.25,15.07,640.46,228.54
2025-06-28 04:25:29.458917836,Facebook Ads,Master Ciberseguridad,,,,,,,,34,,,Conjunto Audiencia Personalizada,Anuncio Carousel,30809.0,24287.0,1472.0,1575.73,4.78,1.07,51.15,46.35
2025-06-28 04:25:29.458917836,Facebook Ads,Curso Python Avanzado,,,,,,,,64,,,Conjunto Intereses,Anuncio Brand Awareness,40661.0,36126.0,566.0,488.08,1.39,0.86,12.0,7.63
2025-06-29 09:28:29.819639280,Google Analytics,Master IA y ML,referral,social,1736.0,1222.0,3618.0,66.47,207.23,32,1.84,135896.1,,,,,,,,,,
2025-06-30 00:00:00.000000000,Google Analytics,Master Ciberseguridad,organic,social,1250.0,1174.0,5213.0,59.35,308.21,37,2.96,85556.12,,,,,,,,,,
